qid,common,const,typ,radm,decdm,ra,dec,maj,min,pal,maxalt,peak,fit,src,note,png
Sh2-129,Flying Bat (Ou4 Squid),Cep,HII,21h11m47s,+59Â°56',317.95,59.95,150,120,HOO,71,Aug,tight,SIMBAD,OIII Squid very faint â€” dark-site,Sh2-129.png
NGC 7822,Ced 214 / Sh2-171,Cep,HII,00h01m08s,+67Â°25',0.286,67.421,90,60,Ha+OIII,63,Sep,fits,SIMBAD,pillars; circumpolar,NGC_7822.png
Sh2-157,Lobster Claw (+M52/Bubble),Cas,HII,23h16m03s,+60Â°02',349.016,60.034,90,60,Ha+OIII,71,Sep,fits,SIMBAD,rich wide field with NGC7635+M52,Sh2-157.png
Sh2-155,Cave,Cep,HII,22h57m05s,+62Â°38',344.275,62.636,50,30,Ha+OIII,68,Sep,fits,SIMBAD,fits comfortably,Sh2-155.png
Sh2-132,Lion,Cep,HII,22h19m08s,+56Â°04',334.787,56.079,40,30,Ha+OIII,75,Aug,fits,SIMBAD,faint,Sh2-132.png
Simeis 147,Spaghetti (Sh2-240),Tau,SNR,05h38m28s,+28Â°00',84.62,28.0,180,180,HOO,77,Dec,EW-overflow,fallback,huge faint SNR ~3Â° round â€” overflows E-W; dark-site only; late fall,Simeis_147.png
IC 443,Jellyfish,Gem,SNR,06h16m59s,+22Â°34',94.25,22.57,50,40,HOO,72,Dec,fits,SIMBAD,SNR; fall/winter,IC_443.png
NGC 2174,Monkey Head,Ori,HII,06h09m42s,+20Â°30',92.425,20.5,40,30,Ha+OIII,70,Dec,fits,SIMBAD,fall/winter,NGC_2174.png
NGC 2264,Christmas Tree / Cone,Mon,HII,06h40m52s,+09Â°52',100.217,9.877,40,20,Ha+OIII,59,Dec,fits,SIMBAD,cluster + Cone; late fall,NGC_2264.png
IC 5146,Cocoon (+B168 trail),Cyg,HII,21h53m29s,+47Â°14',328.372,47.246,12,12,Ha+OIII,83,Aug,small,SIMBAD,neb small but the dark trail fills the wide frame,IC_5146.png
NGC 281,Pacman,Cas,HII,00h52m25s,+56Â°33',13.105,56.565,35,30,Ha+OIII,74,Oct,small,SIMBAD,"borderline small at 4""/px",NGC_281.png
NGC 6888,Crescent,Cyg,WR bubble,20h12m06s,+38Â°21',303.027,38.355,18,12,HOO,88,Jul,small,SIMBAD,SMALL â€” better on Esprit; ok as IC1318 context,NGC_6888.png
Sh2-101,Tulip,Cyg,HII,19h59m55s,+35Â°16',299.979,35.277,16,9,Ha+OIII,85,Jul,small,SIMBAD,SMALL â€” Esprit territory,Sh2-101.png
M27,Dumbbell,Vul,PN,19h59m36s,+22Â°43',299.902,22.721,8,6,HOO,72,Jul,small,SIMBAD,SMALL/tiny â€” long-FL target,M27.png
M42,Orion Nebula (+Running Man),Ori,HII,05h35m16s,-05Â°23',83.82,-5.388,90,60,HOO,44,Dec,fits,SIMBAD,flagship winter; M42+M43+NGC1977 one frame,M42.png
IC 434,Belt: Flame+Horsehead,Ori,HII,05h41m00s,-02Â°30',85.25,-2.5,90,60,Ha+OIII,47,Dec,fits,SIMBAD,Alnitak/Flame/Horsehead region,IC_434.png
IC 2177,Seagull,CMa,HII,07h04m24s,-10Â°27',106.104,-10.455,150,50,Ha+OIII,39,Jan,fits,SIMBAD,low from JC (~39Â°); spans the wide frame,IC_2177.png
NGC 2359,Thor's Helmet,CMa,WR bubble,07h18m30s,-13Â°13',109.625,-13.227,10,8,HOO,36,Jan,small,SIMBAD,SMALL+low â€” Esprit/long-FL target,NGC_2359.png
M1,Crab,Tau,SNR,05h34m31s,+22Â°01',83.632,22.017,6,4,HOO,71,Dec,small,SIMBAD,SMALL/tiny â€” long-FL target,M1.png
